@:               block
block:           ColumnBlock
blockstatetype:  Single
contentid:         ruby_pillar
title:             Ruby Pillar
texture_top:       ruby_pillar_top
texture_side:      ruby_pillar_side

droptype:          Self

hardness:          ${mc.diamond_block.hardness}
resistance:        ${mc.diamond_block.resistance}
material:          METAL
toolclass:         PICKAXES
toollevel:         1
requiresTool:      .requiresTool()
sounds:            METAL

+langs:   fr_ca
+langs:   fr_fr
fr_ca:   Pilier Rubis
fr_fr:   Pilier Rubis

