@:               block
block:           ColumnBlock
blockstatetype:  3Axis
blockclass:      PillarBlock
contentid:         ruby_pillar
title:             Ruby Pillar
texture_top:       ruby_pillar_top.png
texture_side:      ruby_pillar_side.png

droptype:          Self

hardness:          ${mc.diamond_block.hardness}
resistance:        ${mc.diamond_block.resistance}
material:          METAL
toolclass:         PICKAXES
toollevel:         IRON
requiresTool:      yes
sounds:            METAL

+langs:   fr_ca
+langs:   fr_fr
fr_ca:   Pilier Rubis
fr_fr:   Pilier Rubis

